id,status pembatalan
2996,0
2997,0
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,1
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,0
3020,1
3021,1
3022,0
3023,0
3024,1
3025,1
3026,0
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,0
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,0
3077,0
3078,1
3079,0
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,0
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,0
3095,1
3096,1
3097,1
3098,1
3099,0
3100,0
3101,1
3102,0
3103,1
3104,1
3105,0
3106,1
3107,1
3108,0
3109,1
3110,1
3111,1
3112,1
3113,0
3114,1
3115,1
3116,0
3117,1
3118,1
3119,1
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,1
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,0
3148,1
3149,0
3150,0
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,1
3158,0
3159,1
3160,1
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,0
3176,1
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,0
3230,0
3231,1
3232,0
3233,0
3234,0
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,1
3246,0
3247,1
3248,0
3249,0
3250,1
3251,1
3252,1
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,0
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,1
3287,0
3288,1
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,1
3296,0
3297,1
3298,1
3299,0
3300,1
3301,1
3302,0
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,0
3329,0
3330,0
3331,0
3332,1
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,1
3346,0
3347,0
3348,0
3349,0
3350,0
3351,1
3352,0
3353,1
3354,1
3355,0
3356,1
3357,1
3358,1
3359,1
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,1
3371,1
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,0
3386,0
3387,1
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,1
3401,0
3402,0
3403,0
3404,1
3405,0
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,0
3415,1
3416,0
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1
3431,1
3432,0
3433,0
3434,1
3435,1
3436,1
3437,1
3438,0
3439,1
3440,0
3441,0
3442,1
3443,0
3444,0
3445,0
3446,1
3447,0
3448,0
3449,1
3450,1
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,1
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,0
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,0
3490,1
3491,0
3492,0
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,0
3515,1
3516,1
3517,0
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,0
3525,0
3526,0
3527,0
3528,1
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,0
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,1
3565,1
3566,0
3567,1
3568,1
3569,1
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,0
3589,1
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,0
3603,1
3604,1
3605,1
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,1
3622,1
3623,0
3624,0
3625,0
3626,1
3627,1
3628,0
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,0
3637,0
3638,1
3639,1
3640,0
3641,1
3642,1
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,1
3650,0
3651,1
3652,1
3653,0
3654,1
3655,0
3656,1
3657,1
3658,0
3659,1
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,1
3675,0
3676,0
3677,0
3678,0
3679,1
3680,1
3681,0
3682,1
3683,0
3684,1
3685,0
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,0
3716,1
3717,1
3718,1
3719,1
3720,0
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,1
3739,0
3740,1
3741,1
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,1
3749,0
3750,1
3751,0
3752,1
3753,0
3754,1
3755,0
3756,0
3757,0
3758,1
3759,1
3760,1
3761,0
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,0
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,0
3797,0
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,0
3805,1
3806,0
3807,1
3808,1
3809,1
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,1
3823,1
3824,1
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,1
3833,0
3834,1
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,1
3859,1
3860,1
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,1
3879,0
3880,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,1
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,1
3932,0
3933,0
3934,0
3935,1
3936,1
3937,1
3938,0
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,1
3946,0
3947,1
3948,1
3949,0
3950,0
3951,0
3952,1
3953,1
3954,1
3955,0
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,0
3967,1
3968,0
3969,0
3970,0
3971,0
3972,1
3973,1
3974,0
3975,0
3976,0
3977,0
3978,1
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,0
4009,1
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,0
4022,0
4023,0
4024,1
4025,1
4026,1
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,1
4034,1
4035,1
4036,0
4037,0
4038,1
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,0
4047,0
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,0
4070,1
4071,0
4072,1
4073,1
4074,0
4075,1
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,0
4093,0
4094,0
4095,0
4096,1
4097,1
4098,1
4099,0
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,0
4107,0
4108,1
4109,1
4110,0
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,0
4129,0
4130,0
4131,0
4132,1
4133,1
4134,1
4135,1
4136,0
4137,1
4138,1
4139,1
4140,0
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,1
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,0
4159,1
4160,1
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,0
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,1
4185,1
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,1
4196,1
4197,0
4198,0
4199,1
4200,1
4201,1
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,0
4213,1
4214,0
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,1
4222,1
4223,1
4224,1
4225,0
4226,0
4227,0
4228,1
4229,1
4230,1
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,1
4253,0
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,0
4268,0
4269,1
4270,1
4271,0
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,1
4281,1
4282,1
4283,1
4284,0
4285,0
4286,1
4287,0
4288,1
4289,0
4290,0
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,1
4302,0
4303,0
4304,1
4305,0
4306,0
4307,0
4308,1
4309,1
4310,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,0
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,0
4329,1
4330,1
4331,0
4332,1
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,0
4345,1
4346,1
4347,0
4348,0
4349,0
4350,1
4351,0
4352,1
4353,0
4354,1
4355,0
4356,1
4357,1
4358,1
4359,0
4360,0
4361,0
4362,1
4363,0
4364,0
4365,1
4366,1
4367,1
4368,0
4369,1
4370,1
4371,1
4372,1
4373,0
4374,1
4375,0
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,0
4383,1
4384,0
4385,1
4386,1
4387,1
4388,0
4389,0
4390,0
4391,0
4392,1
4393,0
4394,0
4395,0
4396,1
4397,0
4398,0
4399,1
4400,0
4401,1
4402,1
4403,0
4404,1
4405,0
4406,1
4407,1
4408,1
4409,0
4410,0
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,0
4418,1
4419,0
4420,0
4421,0
4422,1
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,1
4430,1
4431,0
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,1
4440,0
4441,1
4442,0
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,1
4450,1
4451,0
4452,1
4453,0
4454,1
4455,1
4456,1
4457,1
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,0
4474,1
4475,0
4476,1
4477,0
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,0
4498,0
4499,0
4500,1
4501,1
4502,0
4503,1
4504,1
4505,0
4506,1
4507,0
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,1
4526,1
4527,1
4528,1
4529,0
4530,1
4531,0
4532,1
4533,1
4534,0
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,0
4546,0
4547,0
4548,1
4549,0
4550,1
4551,0
4552,0
4553,0
4554,1
4555,1
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,0
4565,1
4566,0
4567,1
4568,1
4569,0
4570,0
4571,0
4572,0
4573,1
4574,0
4575,1
4576,1
4577,0
4578,1
4579,1
4580,1
4581,1
4582,0
4583,0
4584,1
4585,1
4586,1
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,0
4599,1
4600,0
4601,0
4602,0
4603,0
4604,1
4605,1
4606,1
4607,0
4608,1
4609,1
4610,1
4611,1
4612,0
4613,1
4614,1
4615,0
4616,0
4617,1
4618,1
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,1
4626,1
4627,0
4628,0
4629,1
4630,0
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,1
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,0
4653,0
4654,1
4655,0
4656,0
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,0
4664,0
4665,1
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,1
4673,1
4674,1
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,0
4686,0
4687,0
4688,1
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,0
4724,0
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,0
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,0
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,1
4774,0
4775,0
4776,1
4777,0
4778,1
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,1
4788,1
4789,1
4790,0
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,0
4804,0
4805,0
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,1
4813,0
4814,0
4815,1
4816,0
4817,1
4818,1
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,1
4831,0
4832,0
4833,1
4834,1
4835,1
4836,1
4837,0
4838,0
4839,1
4840,1
4841,1
4842,0
4843,0
4844,1
4845,1
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,0
4853,0
4854,1
4855,0
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,1
4863,0
4864,0
4865,1
4866,0
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,1
4899,1
4900,1
4901,1
4902,0
4903,0
4904,1
4905,1
4906,0
4907,0
4908,1
4909,1
4910,1
4911,1
4912,0
4913,1
4914,0
4915,1
4916,0
4917,1
4918,1
4919,0
4920,0
4921,1
4922,1
4923,1
4924,1
4925,0
4926,0
4927,1
4928,1
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,1
4936,0
4937,1
4938,1
4939,1
4940,1
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,1
4983,1
4984,1
4985,0
4986,0
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,1
5000,1
5001,1
5002,1
5003,0
5004,0
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,0
5012,0
5013,1
5014,1
5015,0
5016,1
5017,1
5018,0
5019,0
5020,1
5021,0
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,0
5035,1
5036,0
5037,0
5038,0
5039,1
5040,0
5041,0
5042,0
5043,1
5044,1
5045,1
5046,0
5047,0
5048,1
5049,1
5050,1
5051,0
5052,1
5053,0
5054,1
5055,1
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,0
5065,1
5066,1
5067,0
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,0
5075,1
5076,0
5077,1
5078,1
5079,1
5080,0
5081,1
5082,1
5083,0
5084,0
5085,0
5086,0
5087,1
5088,1
5089,1
5090,0
5091,1
5092,0
5093,0
5094,1
5095,0
5096,0
5097,0
5098,0
5099,0
5100,1
5101,1
5102,0
5103,0
5104,1
5105,0
5106,1
5107,1
5108,1
5109,1
5110,0
5111,0
5112,1
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,1
5120,1
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,0
5128,1
5129,1
5130,0
5131,1
5132,1
5133,1
5134,0
5135,0
5136,1
5137,0
5138,1
5139,1
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,0
5151,1
5152,1
5153,0
5154,1
5155,1
5156,0
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,1
5178,0
5179,0
5180,0
5181,0
5182,1
5183,0
5184,0
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,1
5198,0
5199,1
5200,0
5201,0
5202,0
5203,0
5204,1
5205,1
5206,0
5207,1
5208,1
5209,1
5210,0
5211,1
5212,0
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,1
5225,1
5226,0
5227,0
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,1
5259,0
5260,0
5261,1
5262,1
5263,0
5264,0
5265,0
5266,1
5267,1
5268,1
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,0
5287,1
5288,0
5289,0
5290,1
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,0
5299,1
5300,0
5301,0
5302,1
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,0
5310,1
5311,1
5312,0
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,0
5337,0
5338,0
5339,1
5340,1
5341,1
5342,0
5343,0
5344,1
5345,0
5346,1
5347,1
5348,1
5349,0
5350,0
5351,0
5352,1
5353,0
5354,1
5355,1
5356,0
5357,0
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,0
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,0
5403,1
5404,0
5405,1
5406,1
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,0
5415,1
5416,1
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,1
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,0
5438,1
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,1
5448,0
5449,1
5450,0
5451,1
5452,1
5453,0
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,0
5461,1
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,1
5472,0
5473,1
5474,1
5475,0
5476,1
5477,1
5478,0
5479,1
5480,0
5481,1
5482,1
5483,0
5484,1
5485,1
5486,0
5487,1
5488,0
5489,0
5490,1
5491,1
5492,1
5493,0
5494,1
5495,1
5496,0
5497,0
5498,0
5499,0
5500,1
5501,1
5502,1
5503,1
5504,0
5505,1
5506,0
5507,0
5508,0
5509,1
5510,1
5511,0
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,1
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,1
5526,0
5527,0
5528,0
5529,0
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,0
5538,0
5539,1
5540,1
5541,0
5542,0
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,1
5553,0
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,1
5576,0
5577,0
5578,0
5579,0
5580,0
5581,0
5582,1
5583,0
5584,1
5585,1
5586,0
5587,0
5588,0
5589,0
5590,1
5591,1
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,0
5608,1
5609,1
5610,0
5611,0
5612,1
5613,0
5614,1
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,0
5627,0
5628,1
5629,0
5630,1
5631,0
5632,0
5633,1
5634,0
5635,0
5636,0
5637,1
5638,0
5639,0
5640,1
5641,1
5642,1
5643,0
5644,1
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,0
5667,0
5668,1
5669,1
5670,0
5671,1
5672,0
5673,0
5674,0
5675,1
5676,1
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,0
5684,0
5685,1
5686,0
5687,1
5688,1
5689,0
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,1
5699,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,1
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,1
5718,0
5719,1
5720,0
5721,0
5722,0
5723,0
5724,1
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,0
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,1
5772,0
5773,0
5774,1
5775,0
5776,1
5777,1
5778,0
5779,1
5780,0
5781,1
5782,0
5783,1
5784,1
5785,0
5786,1
5787,0
5788,1
5789,1
5790,1
5791,0
5792,0
5793,1
